


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 525 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 00 
              02 02 00 
              08 00 1E 
              57 4C 6D 
              5C 3D 9A 
              5C 3D 9A 
              5B 34 A7 
              5C 35 A8 
              5B 39 9E 



ARM Macro Assembler    Page 526 


              5B 39 9E 
              5B 36 A4 
              5B 36 A4 
              5B 31 AE 
              5B 31 AE 
              5B 34 A7 
              5A 33 A6 
              5B 35 A5 
              5B 35 A5 
              5A 36 A0 
              5A 36 A0 
              5A 32 A9 
              5A 32 A9 
              5B 35 A5 
              5B 35 A5 
              5D 39 A3 
              58 34 9E 
              5A 46 81 
              06 00 2D 
              00 03 00 
              00 03 00 
              00 00 03 
              01 02 06 
              02 00 06 
              02 00 06 
              02 00 04 
              02 00 04 
              02 02 00 
              02 02 00 
              00 02 00 
              00 02 00 
              00 00 03 
              00 00 03 
              00 06 00 
              00 06 00 
              00 06 00 
              00 06 00 
              00 00 0A 
              00 00 0A 
              04 01 00 
              04 01 00 
              04 00 06 
              04 00 06 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 08 
              02 00 08 
              02 00 00 
              02 00 00 
              00 04 00 
              00 04 00 
              00 00 03 
              00 00 03 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 527 


              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              05 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
